lp__,y.1,y.2
-2.88902,1.41719,-0.179037
-2.75012,1.34023,-0.0607094
-2.71516,1.32349,0.0189405
-2.58465,1.22613,0.137025
-2.49282,1.14887,0.119781
-2.48616,1.14259,0.147229
-2.61346,1.24903,0.0910409
-2.59618,1.23517,0.155127
-2.5646,1.20689,0.203322
-2.61651,1.25045,0.185577
-2.54473,1.1887,0.0156691
-2.44004,1.10137,0.0734446
-2.35662,1.02344,0.112627
-2.3779,0.999898,0.398996
-2.3779,0.999898,0.398996
-2.5674,1.17318,0.420352
-2.62192,1.14239,0.634193
-2.54566,1.11311,0.541132
-2.61567,1.19962,0.473919
-2.55176,1.15631,0.431475
-2.5176,1.15368,0.310667
-2.3987,1.01108,0.430203
-2.37655,1.02468,0.294978
-2.44652,1.10205,0.222879
-2.46595,1.12054,0.214486
-2.31087,0.970065,0.218876
-2.37127,1.02448,0.266767
-2.42209,1.07204,0.277248
-2.40335,1.06787,0.132006
-2.43749,1.07413,0.341882
-2.41594,1.06013,0.310648
-2.5603,1.1927,0.298238
-2.53216,1.16492,0.31939
-2.65957,1.27769,0.271746
-2.8119,1.38925,0.305652
-2.77021,1.36659,0.220817
-2.94867,1.49378,0.164798
-2.95733,1.49931,0.118027
-3.08267,1.58054,0.118862
-3.06823,1.57181,0.144218
-2.92811,1.48004,0.147098
-3.13402,1.61314,0.17176
-3.039,1.55315,0.161497
-2.75319,1.34792,0.288246
-2.73487,1.3313,0.310209
-2.74735,1.34337,0.289644
-2.60744,1.24364,0.174465
-2.61352,1.24671,0.208148
-2.50627,1.15513,0.22685
-2.50627,1.15513,0.22685
-2.51955,1.17185,0.129493
-2.55992,1.20347,0.0447111
-2.50932,1.16284,0.142998
-2.52554,1.17488,0.188123
-2.43314,1.09464,0.0613713
-2.44556,1.10699,0.112485
-2.44556,1.10699,0.112485
-2.48495,1.13942,0.190442
-2.39686,1.05025,0.262301
-2.37994,1.03763,0.235343
-2.40779,1.07232,0.110132
-2.58443,1.22534,0.163754
-2.41858,1.07977,0.182182
-2.41971,1.06496,0.304431
-2.36365,0.975142,0.42854
-2.40274,1.03301,0.371496
-2.34653,0.974154,0.375971
-2.29591,0.885039,0.464536
-2.20575,0.845962,0.257339
-2.25505,0.908556,0.227694
-2.19517,0.828123,0.278913
-2.23839,0.875765,0.296564
-2.23136,0.892387,0.114678
-2.12665,0.766546,0.0771751
-2.05406,0.664536,0.0948132
-2.0873,0.712191,0.111893
-2.08404,0.693521,0.214958
-2.08847,0.694956,0.236768
-2.11961,0.757264,0.067547
-2.16637,0.813135,0.00519783
-2.21874,0.877869,0.054362
-2.12083,0.758914,0.0781527
-2.03984,0.642971,0.0877531
-2.05463,0.634698,0.264256
-1.98663,0.534864,0.199307
-2.01469,0.54258,0.316174
-1.95087,0.409067,0.301684
-1.93133,0.33942,0.318429
-1.91127,0.305914,0.280821
-1.89937,0.358516,0.102681
-1.91094,0.39489,0.0545176
-1.99515,0.569697,0.0499158
-1.99515,0.569697,0.0499158
-1.97304,0.491834,0.244337
-1.98147,0.436726,0.368385
-2.05142,0.381032,0.575726
-2.08599,0.347797,0.652408
-2.05431,0.369972,0.587436
-1.98314,0.177455,0.533877
-1.99619,0.305219,0.511329
-2.02459,0.27518,0.579484
-1.91994,0.104422,0.412496
-1.89701,-0.00979318,0.355313
-1.86172,-0.00397382,0.238669
-1.86312,-0.0218172,0.241644
-1.8684,0.123751,0.247385
-1.89872,0.0710187,0.361265
-1.92137,0.0275679,0.420504
-1.89191,-0.0122269,0.340525
-1.87699,-0.138783,0.247504
-1.86564,0.0687487,0.252298
-1.87574,0.112296,0.280364
-1.90604,0.292763,0.27434
-1.97562,0.299145,0.470461
-2.11245,0.33082,0.700355
-2.16045,0.255269,0.789809
-2.17292,0.277666,0.800429
-2.22909,0.304575,0.862751
-2.33516,0.289409,0.983741
-2.26087,0.19697,0.919178
-2.26087,0.19697,0.919178
-2.21837,0.112499,0.877735
-2.21326,0.024724,0.870002
-2.14602,0.0458543,0.79071
-2.22421,-0.0125819,0.878928
-2.16331,-0.108168,0.79088
-2.19879,-0.14409,0.824642
-2.15624,-0.111957,0.781208
-2.2837,0.0395765,0.947949
-2.41134,0.0177357,1.07187
-2.50096,0.0350258,1.15313
-2.51828,0.0130652,1.1662
-2.53395,0.105567,1.18407
-2.71001,0.165432,1.32409
-2.56373,-0.0111875,1.2018
-2.44538,0.0376547,1.10441
-2.36987,0.016716,1.0327
-2.43962,-0.0441042,1.09079
-2.45806,0.078112,1.1177
-2.59283,0.29464,1.2206
-2.61079,0.31977,1.23159
-2.65557,0.342671,1.2642
-2.78698,0.416769,1.3521
-2.79706,0.502968,1.33819
-2.87984,0.620329,1.36283
-2.69284,0.454157,1.26958
-2.70858,0.363549,1.30249
-2.53377,0.349664,1.16048
-2.57591,0.343188,1.19822
-2.5707,0.32838,1.19653
-2.34703,0.24287,1.00392
-2.33624,0.367414,0.965759
-2.65455,0.51247,1.22042
-2.50401,0.606412,1.0429
-2.41257,0.623213,0.936008
-2.40499,0.598536,0.941999
-2.45435,0.576596,1.0071
-2.44296,0.508498,1.02657
-2.71482,0.54208,1.2606
-2.60027,0.577512,1.1483
-2.50595,0.459838,1.10589
-2.50595,0.459838,1.10589
-2.46976,0.367583,1.09851
-2.40841,0.340551,1.04638
-2.51964,0.151376,1.17149
-2.58292,0.240225,1.21902
-2.47958,0.214126,1.13277
-2.49011,0.187522,1.14417
-2.65063,0.0958253,1.27849
-2.60631,-0.0783428,1.22723
-2.57824,-0.109997,1.19891
-2.48765,-0.183724,1.1055
-2.49882,-0.157649,1.12179
-2.30224,-0.0533424,0.957249
-2.24907,0.076346,0.912261
-2.10186,0.0992053,0.733028
-2.11988,0.135595,0.755256
-2.12684,0.0145731,0.764277
-2.24194,0.119156,0.904065
-2.20282,0.0966567,0.860128
-2.38031,-0.210612,0.998771
-2.28073,-0.0859184,0.929219
-2.33019,-0.256867,0.933169
-2.35094,-0.281968,0.945
-2.25857,-0.242836,0.861456
-2.08365,-0.247943,0.635299
-2.03497,-0.0180302,0.630558
-2.04289,0.0303218,0.647204
-1.98582,-0.121746,0.524671
-1.98582,-0.121746,0.524671
-2.00017,-0.163171,0.535886
-2.01864,-0.0938244,0.589907
-2.02381,-0.0964105,0.597724
-2.1609,-0.150983,0.776709
-2.23286,-0.219898,0.840645
-2.23286,-0.219898,0.840645
-2.4011,-0.263974,1.0013
-2.32454,-0.037623,0.982208
-2.24486,-0.0432075,0.897858
-2.32258,-0.273016,0.919198
-2.42969,-0.231,1.0394
-2.40988,-0.182699,1.03504
-2.3538,-0.164367,0.985928
-2.42379,-0.318938,1.0022
-2.3357,-0.32981,0.909327
-2.20615,-0.20704,0.813975
-2.25644,-0.175145,0.881565
-2.18181,-0.0305408,0.827618
-2.20412,-0.148098,0.829817
-2.17795,-0.20565,0.78032
-2.32948,-0.220637,0.944958
-2.29148,-0.19526,0.91339
-2.37171,-0.243935,0.979614
-2.37171,-0.243935,0.979614
-2.38641,-0.286777,0.978606
-2.24485,-0.0850126,0.890724
-2.33085,-0.0141745,0.991479
-2.21898,0.0988548,0.878715
-2.25914,0.0699971,0.923081
-2.2375,0.186188,0.894335
-2.19888,0.14329,0.853622
-2.17403,0.237389,0.810976
-2.13419,0.206936,0.765183
-2.18514,0.272918,0.817096
-2.15258,0.328429,0.758287
-2.10662,0.313059,0.69841
-2.15839,0.260249,0.785971
-2.18191,0.301252,0.805552
-2.2347,0.306976,0.868776
-2.23215,0.373545,0.845106
-2.31555,0.326557,0.954698
-2.15616,0.155098,0.800586
-2.08761,0.0947344,0.713417
-2.24826,-0.016966,0.905073
-2.47165,-0.251296,1.07136
-2.32056,-0.304547,0.904344
-2.39952,-0.268512,0.998154
-2.41354,-0.296318,1.00131
-2.42686,-0.235567,1.03531
-2.43186,-0.350176,0.996793
-2.56381,-0.449281,1.07197
-2.51515,-0.414473,1.04523
-2.61415,-0.350071,1.159
-2.67339,-0.47778,1.1515
-2.67339,-0.47778,1.1515
-2.73414,-0.461244,1.20844
-2.56395,-0.380696,1.1039
-2.56564,-0.434109,1.08102
-2.68611,-0.355394,1.21522
-2.61661,-0.233022,1.20066
-2.51015,-0.125575,1.13872
-2.56933,-0.155389,1.1821
-2.58008,0.0417269,1.21981
-2.80048,-0.0186018,1.38218
-2.73198,-0.0188974,1.33224
-2.47033,0.0353119,1.12646
-2.62118,-0.209417,1.21092
-2.62118,-0.209417,1.21092
-2.42672,-0.13143,1.06331
-2.7266,-0.111846,1.31442
-2.65248,-0.127818,1.25477
-2.72362,-0.0920628,1.31568
-2.53212,-0.20862,1.13735
-2.45919,-0.214695,1.07147
-2.49734,-0.242649,1.09707
-2.70342,-0.446877,1.19064
-2.74048,-0.385756,1.24586
-2.72356,-0.458738,1.20123
-2.73482,-0.422063,1.22647
-2.61315,-0.230974,1.19845
-2.61321,-0.258765,1.19019
-2.61321,-0.258765,1.19019
-2.43313,-0.228982,1.04324
-2.41262,-0.241334,1.02003
-2.39183,-0.116703,1.03393
-2.42674,-0.0305052,1.08091
-2.63298,-0.253291,1.20785
-2.63298,-0.253291,1.20785
-2.62209,-0.189747,1.21676
-2.66191,-0.239384,1.23495
-2.71346,-0.19455,1.28674
-2.6953,-0.0979862,1.29333
-2.6953,-0.0979862,1.29333
-2.74728,0.0501185,1.34966
-2.50397,0.162306,1.1576
-2.54822,0.145813,1.19584
-2.54822,0.145813,1.19584
-2.45276,0.0773828,1.11295
-2.51061,0.0985123,1.16413
-2.4539,0.0209227,1.1108
-2.45135,0.0134916,1.1079
-2.55605,-0.129631,1.1767
-2.5673,-0.178808,1.17483
-2.60761,-0.20464,1.20124
-2.53823,-0.211077,1.14188
-2.52023,-0.078947,1.15608
-2.57247,-0.127186,1.19079
-2.48279,-0.138577,1.11214
-2.62084,-0.16793,1.22106
-2.62027,-0.118402,1.23122
-2.50096,0.0192594,1.15192
-2.43746,0.0670495,1.0988
-2.67329,0.0832329,1.29565
-2.6079,0.11789,1.24501
-3.06668,0.0116442,1.56413
-3.30744,0.117846,1.71646
-3.35405,0.0805772,1.74171
-3.33496,-0.0180135,1.72269
-3.46269,-0.0359571,1.79245
-3.79352,-0.0102989,1.96926
-3.73629,-0.0931845,1.92981
-3.57361,-0.187769,1.82833
-3.74897,-0.444044,1.85262
-3.74897,-0.444044,1.85262
-3.62656,-0.353896,1.81598
-3.51478,-0.296312,1.77128
-3.55305,-0.24618,1.80459
-3.81323,-0.249794,1.93955
-3.75183,-0.105817,1.93582
-3.60151,-0.240563,1.83192
-3.78594,-0.270961,1.92084
-3.65864,-0.280816,1.85261
-3.46505,-0.25053,1.75529
-3.93611,-0.491086,1.93223
-4.06047,-0.392476,2.02429
-4.06047,-0.392476,2.02429
-3.95859,-0.374679,1.97995
-4.13249,-0.420629,2.05034
-3.66629,-0.303301,1.85093
-3.70699,-0.60976,1.76733
-3.64916,-0.617237,1.73247
-3.71817,-0.636751,1.76157
-3.19769,-0.491607,1.52027
-3.36949,-0.590499,1.58331
-3.43285,-0.412612,1.69063
-3.56779,-0.22753,1.81679
-3.60251,-0.263898,1.82698
-3.52057,-0.286243,1.77708
-3.39227,-0.336171,1.69142
-3.42302,-0.289176,1.72201
-3.23812,-0.226475,1.63012
-3.43224,-0.200656,1.74825
-3.13547,-0.116189,1.5902
-3.22077,-0.13563,1.63867
-3.22077,-0.13563,1.63867
-3.4724,0.0482149,1.80594
-3.56685,-0.0671925,1.845
-3.54212,-0.0202114,1.83753
-3.658,-0.0976648,1.88874
-3.33602,-0.223304,1.68849
-3.44614,-0.0361588,1.78328
-3.278,-0.0376746,1.68738
-2.99694,-0.0664333,1.51011
-2.99592,0.0101355,1.5185
-3.16953,-0.195221,1.59568
-3.33221,-0.123662,1.70623
-3.42622,0.058733,1.78111
-3.32173,0.119437,1.72479
-3.04186,0.0458389,1.55111
-3.03955,-0.11837,1.52939
-3.1088,-0.199015,1.55717
-3.27512,-0.0196548,1.6878
-2.89679,-0.0987869,1.4382
-2.55039,-0.0844733,1.18053
-2.67465,-0.126083,1.27231
-2.62852,-0.0149986,1.25357
-2.80829,0.0435276,1.39341
-2.86733,0.160127,1.4383
-2.9332,0.0818852,1.48198
-3.07991,0.182103,1.57909
-3.53626,0.211977,1.84555
-3.32401,0.0625306,1.72341
-3.28662,0.0992376,1.70365
-3.28662,0.0992376,1.70365
-3.49054,0.0441428,1.81557
-3.49769,0.0842718,1.82208
-3.41966,0.130518,1.78082
-3.44448,0.360445,1.78601
-3.41577,0.444739,1.75864
-3.37728,0.566225,1.71208
-3.5776,0.670255,1.80192
-3.66561,0.750926,1.82741
-3.85051,0.851916,1.89529
-3.82835,0.868026,1.8771
-3.80945,0.837366,1.87803
-3.73328,0.768094,1.85972
-3.73328,0.768094,1.85972
-3.5906,0.750607,1.78461
-3.55788,0.729312,1.77263
-3.39603,0.734859,1.67363
-3.55494,0.575805,1.813
-3.91743,0.497924,2.02007
-3.97987,0.490622,2.05226
-3.76505,0.534465,1.93572
-3.88211,0.496205,2.00251
-3.65414,0.589314,1.86512
-3.75103,0.430759,1.9442
-3.96772,0.514204,2.04272
-3.96772,0.514204,2.04272
-3.77398,0.389327,1.96075
-3.73259,0.318976,1.94521
-3.73259,0.318976,1.94521
-3.58281,0.361556,1.86249
-3.58453,0.279714,1.8694
-3.76277,0.420864,1.9515
-3.48857,0.413507,1.8046
-3.65224,0.552451,1.8719
-3.4177,0.407865,1.76511
-3.54318,0.470539,1.82673
-3.56089,0.654888,1.79665
-3.53751,0.544442,1.80994
-3.38412,0.61501,1.70377
-3.36331,0.613272,1.69166
-3.49775,0.729453,1.73719
-3.72225,0.646918,1.88862
-3.68612,0.569014,1.88691
-3.77181,0.701458,1.901
-3.81579,0.735674,1.91488
-3.93929,0.958701,1.90165
-4.07254,1.08884,1.91467
-4.368,1.28501,1.9683
-4.368,1.28501,1.9683
-4.24432,1.25051,1.92132
-4.05923,1.17937,1.85898
-3.71938,1.05507,1.72825
-3.72644,0.93212,1.79296
-3.94176,1.04616,1.86306
-3.75355,0.981819,1.78598
-3.95418,1.21021,1.77941
-4.17997,1.29569,1.85736
-4.3173,1.219,1.97881
-4.3173,1.219,1.97881
-4.78216,1.36841,2.13329
-4.93788,1.52466,2.11374
-4.93788,1.52466,2.11374
-4.59838,1.48151,1.96552
-4.74195,1.5436,1.99857
-4.71957,1.61279,1.93346
-4.67288,1.67279,1.85636
-4.59212,1.77129,1.71246
-4.4989,1.7458,1.67839
-5.10202,1.98535,1.80189
-5.53321,1.93837,2.09305
-5.52693,1.88594,2.13617
-5.41008,1.69131,2.23092
-5.41008,1.69131,2.23092
-5.17215,1.62653,2.16082
-5.04553,1.68155,2.05542
-5.32283,1.71412,2.17175
-5.29329,1.50915,2.29495
-5.2197,1.49274,2.27059
-5.2197,1.49274,2.27059
-5.54112,1.77035,2.23606
-5.60973,1.80916,2.23953
-5.81929,1.91952,2.2524
-6.37641,2.11307,2.35043
-5.89114,1.9109,2.29356
-6.14457,1.93525,2.39113
-5.81087,1.94471,2.22731
-5.2505,1.76064,2.0991
-4.82702,1.68263,1.93618
-4.59465,1.55233,1.911
-4.35958,1.49268,1.82172
-4.24466,1.49103,1.75361
-4.24466,1.49103,1.75361
-4.28401,1.4582,1.80359
-4.28401,1.4582,1.80359
-4.05878,1.42068,1.69422
-4.09243,1.42,1.71608
-3.82201,1.16274,1.72875
-3.80294,1.26197,1.65071
-4.17745,1.46155,1.73598
-4.29432,1.40624,1.84824
-4.31803,1.55596,1.74426
-4.5178,1.4814,1.92116
-4.3415,1.5422,1.77055
-4.45682,1.52313,1.85488
-4.45682,1.52313,1.85488
-4.61045,1.46061,1.9866
-4.71995,1.65305,1.90059
-4.71995,1.65305,1.90059
-4.60309,1.54789,1.91918
-4.63297,1.5,1.97119
-5.30213,1.66626,2.19653
-5.27442,1.64759,2.19624
-5.29626,1.72544,2.14996
-5.0426,1.62592,2.09602
-4.98356,1.54252,2.12474
-5.12299,1.53849,2.1962
-4.80242,1.51057,2.05388
-5.04774,1.69395,2.04681
-4.92746,1.553,2.08911
-4.58841,1.37517,2.03062
-4.3516,1.37968,1.8994
-4.19998,1.46955,1.74349
-4.08044,1.45815,1.67724
-4.04363,1.5083,1.60861
-4.21498,1.58643,1.6503
-4.21498,1.58643,1.6503
-4.09218,1.48061,1.66568
-4.25353,1.55837,1.70138
-4.23662,1.48758,1.75147
-4.21245,1.36687,1.82842
-4.09815,1.33148,1.78548
-4.08946,1.31774,1.78979
-4.08946,1.31774,1.78979
-3.9931,1.26588,1.76698
-4.30974,1.4216,1.84613
-4.15929,1.4381,1.74347
-4.11977,1.49154,1.67416
-4.11977,1.49154,1.67416
-4.04598,1.44464,1.66627
-3.91582,1.3344,1.67014
-3.75042,1.28975,1.59525
-3.67314,1.30732,1.52779
-3.45805,1.23459,1.43071
-3.78132,1.19798,1.68094
-3.45302,0.91142,1.63566
-3.48621,0.991629,1.61579
-3.63531,0.975699,1.71818
-3.81774,1.10709,1.75895
-3.81359,1.18249,1.71123
-3.77855,1.16118,1.70282
-3.7682,1.16993,1.69082
-3.80749,1.08922,1.76278
-3.61947,1.11475,1.63044
-3.61947,1.11475,1.63044
-3.52538,1.1179,1.56575
-3.40522,1.03805,1.53437
-3.44364,0.827939,1.66732
-3.45313,0.681543,1.72595
-3.37666,0.630307,1.69503
-3.4175,0.500911,1.74986
-3.70929,0.665513,1.87677
-3.81912,0.597912,1.95159
-3.94709,0.751424,1.97966
-3.88427,0.865418,1.90873
-3.65043,0.773878,1.81114
-3.62502,0.755309,1.80287
-3.53483,0.809868,1.73041
-3.31877,0.700709,1.63725
-3.41844,0.727318,1.69006
-3.44028,0.788562,1.68107
-3.37781,0.807679,1.63421
-3.42224,0.901656,1.62057
-3.54781,0.954679,1.67449
-3.80335,0.937321,1.83494
-3.71682,1.0685,1.7193
-3.64575,0.948985,1.73745
-3.90416,1.04193,1.84385
-4.07283,1.01091,1.95134
-4.39611,1.19126,2.03494
-4.38858,1.2915,1.97551
-4.07739,1.20477,1.85461
-4.43736,1.36449,1.95681
-4.32216,1.35261,1.90092
-4.31057,1.40503,1.8585
-4.45508,1.58551,1.80272
-4.41678,1.67504,1.69671
-4.59173,1.84932,1.62604
-4.59173,1.84932,1.62604
-4.43274,1.75027,1.62932
-4.32134,1.69061,1.61738
-4.41765,1.77318,1.59336
-3.98304,1.66329,1.3986
-3.88703,1.55539,1.44869
-3.75467,1.4844,1.42272
-3.87388,1.44367,1.55074
-3.75891,1.44872,1.46237
-3.82426,1.46117,1.49864
-4.18148,1.59571,1.61884
-4.09155,1.52853,1.62227
-4.03026,1.65322,1.44792
-3.83682,1.63562,1.31219
-4.02802,1.76284,1.30319
-3.99777,1.79511,1.22658
-4.01016,1.75368,1.30072
-3.71337,1.54225,1.32413
-3.6629,1.61439,1.18286
-4.01748,1.77946,1.26916
-3.99087,1.80697,1.20068
-3.64197,1.63983,1.1231
-3.34465,1.48448,1.0494
-3.29134,1.46213,1.02448
-3.17596,1.34123,1.07137
-3.02403,1.40965,0.766497
-2.83105,1.29781,0.685636
-2.7348,1.28311,0.523211
-2.58101,1.11964,0.60217
-2.80638,1.29996,0.634574
-2.75268,1.1895,0.767405
-2.87865,1.32518,0.708838
-2.95158,1.36592,0.743213
-2.96318,1.32877,0.832926
-2.81607,1.31596,0.613609
-2.7665,1.30995,0.518048
-2.70279,1.26409,0.501275
-2.58226,1.19852,0.368333
-2.71945,1.32539,0.260477
-2.81487,1.38746,0.335204
-2.85388,1.42116,0.290889
-2.7158,1.32346,0.251468
-3.03731,1.55019,0.230944
-3.01284,1.53614,0.169585
-2.79136,1.38414,0.172543
-3.00885,1.52191,-0.0360495
-3.14348,1.60724,-0.0333264
-3.27401,1.67999,-0.0756409
-3.27401,1.67999,-0.0756409
-2.99896,1.49981,-0.136329
-2.89192,1.44227,-0.0497234
-2.94766,1.49242,0.101648
-2.99044,1.5,-0.103983
-3.11461,1.5875,-0.0484782
-2.94906,1.47092,-0.113953
-2.92601,1.45898,-0.0930666
-3.11234,1.57802,-0.103264
-3.06252,1.53566,-0.162752
-3.00016,1.48411,-0.213155
-3.00129,1.48292,-0.221069
-2.85051,1.36812,-0.265606
-2.95117,1.4066,-0.364837
-3.15947,1.48953,-0.506943
-3.05295,1.30243,-0.727908
-3.16762,1.36438,-0.757943
-3.14499,1.33706,-0.776345
-3.02157,1.32293,-0.65576
-3.24093,1.46503,-0.667848
-3.33686,1.5419,-0.63591
-3.47375,1.63318,-0.61668
-3.34444,1.56524,-0.596786
-3.2791,1.59848,-0.418082
-3.17236,1.52728,-0.432894
-3.28283,1.53885,-0.571768
-3.40187,1.57613,-0.646933
-3.40187,1.57613,-0.646933
-3.3427,1.51588,-0.693739
-3.15461,1.381,-0.715709
-2.9623,1.27254,-0.668446
-2.90192,1.2734,-0.587799
-2.78011,1.20385,-0.54355
-2.62602,1.15404,-0.386582
-2.80158,1.16691,-0.63831
-2.62512,1.02853,-0.619226
-2.43951,0.866192,-0.590433
-2.36846,0.833366,-0.527357
-2.34949,0.832083,-0.497737
-2.17264,0.576693,-0.528443
-2.20331,0.688449,-0.445251
-2.23728,0.71264,-0.474625
-2.13316,0.55025,-0.487984
-2.07708,0.507508,-0.427355
-2.08332,0.469913,-0.479626
-1.9717,0.338213,-0.368276
-1.9924,0.251551,-0.478096
-2.03814,0.417201,-0.442184
-2.11951,0.549082,-0.463854
-2.19283,0.667913,-0.453884
-2.16315,0.682442,-0.37099
-2.05816,0.532237,-0.353789
-2.10259,0.539562,-0.441887
-2.06189,0.537494,-0.355503
-2.20706,0.741447,-0.369343
-2.23803,0.775281,-0.377658
